repo_owner,repo_name,cbo,dit,loc
jhy_jsoup,jhy_jsoup,6.306372549019608,1.8063725490196079,93.03676470588235
jindrapetrik_jpexs,decompiler,5.872041420118343,1.9233234714003944,85.26084812623274
jishenghua_jshERP,jishenghua_jshERP,5.825,1.3277777777777777,197.375
jitsi_jitsi,jitsi_jitsi,5.438607398197078,1.9011501398818775,61.06154802611128
jlegewie_zotfile,jlegewie_zotfile,,,
jMonkeyEngine_jmonkeyengine,jMonkeyEngine_jmonkeyengine,6.692235441452723,1.6202254226675015,63.5463368816531
JoanZapata_android,iconify,3.511627906976744,1.2325581395348837,21.13953488372093
JodaOrg_joda,time,8.578096947935368,2.2836624775583485,164.475763016158
joelittlejohn_jsonschema2pojo,joelittlejohn_jsonschema2pojo,6.7011070110701105,1.1402214022140222,52.745387453874535
johncarl81_parceler,johncarl81_parceler,4.693181818181818,1.35,23.081818181818182
jOOQ_jOOQ,jOOQ_jOOQ,9.79371790999698,1.8320749018423437,67.19148293566899
journeyapps_zxing,android-embedded,5.4375,1.3645833333333333,53.84375
jpush_aurora,imui,4.804093567251462,1.5292397660818713,52.01169590643275
json,path_JsonPath,4.557065217391305,1.486413043478261,44.75
JSQLParser_JSqlParser,JSQLParser_JSqlParser,6.358282208588957,1.5447852760736196,57.00490797546012
jtablesaw_tablesaw,jtablesaw_tablesaw,6.270588235294118,1.284967320261438,63.355555555555554
junit,team_junit-framework,4.708868144690782,1.3033838973162193,28.732788798133022
junit,team_junit4,3.8681169272603673,1.4643099932019035,22.397008837525494
junixapp_XPopup,junixapp_XPopup,4.704918032786885,1.5770491803278688,40.485245901639345
justauth_JustAuth,justauth_JustAuth,5.51010101010101,1.3434343434343434,30.575757575757574
Justson_AgentWeb,Justson_AgentWeb,5.3984375,1.48828125,44.21875
jwtk_jjwt,jwtk_jjwt,5.623423423423423,1.9945945945945946,28.922522522522524
JZ,Darkal_AndroidHttpCapture,4.712933753943218,1.416403785488959,50.1577287066246
k0shk0sh_FastHub,k0shk0sh_FastHub,8.07387580299786,1.4379014989293362,43.17023554603854
karatelabs_karate,karatelabs_karate,6.63013698630137,1.2054794520547945,68.64383561643835
karma9874_AndroRAT,karma9874_AndroRAT,2.8727272727272726,1.1636363636363636,32.6
Karumi_Dexter,Karumi_Dexter,4.425,1.2,27.4625
kaushikgopal_RxJava,Android-Samples,6.627906976744186,1.8255813953488371,30.61627906976744
kdn251_interviews,kdn251_interviews,1.1945525291828794,1.0038910505836576,21.8715953307393
KeepSafe_TapTargetView,KeepSafe_TapTargetView,4.512820512820513,1.1538461538461537,50.38461538461539
kekingcn_kkFileView,kekingcn_kkFileView,6.939024390243903,1.048780487804878,114.85365853658537
kermitt2_grobid,kermitt2_grobid,5.287744227353463,1.2522202486678509,112.77264653641208
kestra,io_kestra,8.213242961418144,1.4520333680917623,34.63972888425443
kevin,wayne_algs4,4.003584229390681,1.021505376344086,80.72401433691756
keycloak_keycloak,keycloak_keycloak,6.8751727314601565,1.5409949332105022,59.17745278673422
kikoso_android,stackblur,1.7560975609756098,1.0975609756097562,22.75609756097561
killbill_killbill,killbill_killbill,8.661481784690954,1.794924273434302,61.787965616045845
killme2008_aviatorscript,killme2008_aviatorscript,4.635496183206107,1.498091603053435,71.30152671755725
KingJA_LoadSir,KingJA_LoadSir,5.1891891891891895,1.554054054054054,20.013513513513512
knightliao_disconf,knightliao_disconf,4.437647058823529,1.3576470588235294,32.96235294117647
knowm_XChange,knowm_XChange,5.952535496957403,1.5040567951318458,30.181135902636917
Konloch_bytecode,viewer,4.736714975845411,2.0531400966183573,52.56280193236715
koral,-_android-gif-drawable,6.15625,1.65625,45.625
koush_AndroidAsync,koush_AndroidAsync,3.613259668508287,1.5322283609576428,33.30755064456722
koush_ion,koush_ion,4.577854671280277,1.4602076124567474,32.674740484429066
krahets_hello,algo,1.8744186046511628,1.0,35.84651162790698
krahets_LeetCode,Book,1.3333333333333333,1.0,12.0968992248062
ksoichiro_Android,ObservableScrollView,5.014925373134329,1.9671641791044776,37.67462686567164
kubernetes,client_java,6.96736437419906,1.6015378043571122,171.382486117044
kunal,kushwaha_DSA-Bootcamp-Java,1.2687747035573123,1.08300395256917,26.142292490118578
KunMinX_Jetpack,MVVM-Best-Practice,4.840336134453781,1.6218487394957983,31.016806722689076
KunMinX_Linkage,RecyclerView,6.4,1.5466666666666666,34.026666666666664
kyleduo_SwitchButton,kyleduo_SwitchButton,4.37037037037037,1.4074074074074074,57.148148148148145
LandGrey_SpringBootVulExploit,LandGrey_SpringBootVulExploit,3.4285714285714284,1.0,18.428571428571427
langchain4j_langchain4j,langchain4j_langchain4j,6.080543272267846,1.184144030322173,40.474099810486415
languagetool,org_languagetool,5.377206446661551,1.5909439754412893,81.46661550268611
laobie_StatusBarUtil,laobie_StatusBarUtil,4.151515151515151,1.5454545454545454,31.393939393939394
LaurieWired_GhidraMCP,LaurieWired_GhidraMCP,16.333333333333332,1.6666666666666667,406.3333333333333
LawnchairLauncher_lawnchair,LawnchairLauncher_lawnchair,10.318769230769231,1.5846153846153845,76.4676923076923
lcodecorex_TwinklingRefreshLayout,lcodecorex_TwinklingRefreshLayout,4.28476821192053,1.3708609271523178,41.54304635761589
lecho_hellocharts,android,6.30718954248366,1.522875816993464,71.86274509803921
lenve_JavaEETest,lenve_JavaEETest,3.5194805194805197,1.0974025974025974,13.85064935064935
lenve_VBlog,lenve_VBlog,4.551724137931035,1.0344827586206897,26.93103448275862
lenve_vhr,lenve_vhr,4.4361702127659575,1.0212765957446808,31.606382978723403
leolin310148_ShortcutBadger,leolin310148_ShortcutBadger,5.290322580645161,1.1612903225806452,28.548387096774192
lets,blade_blade,4.62214983713355,1.234527687296417,49.899022801302934
LFDT,web3j_web3j,4.274167987321712,1.7369255150554674,34.157686212361334
lgvalle_Material,Animations,4.4,1.4666666666666666,22.444444444444443
liaohuqiu_android,Ultra-Pull-To-Refresh,4.055900621118012,1.4161490683229814,34.01242236024845
libgdx_libgdx,libgdx_libgdx,5.121855921855921,1.798046398046398,71.33724053724053
LibrePDF_OpenPDF,LibrePDF_OpenPDF,5.935243553008596,1.859025787965616,88.25845272206304
lightbend_config,lightbend_config,5.475,2.055,65.93
lihangleo2_ShadowLayout,lihangleo2_ShadowLayout,4.0,1.1384615384615384,52.87692307692308
lihengming_spring,boot-api-project-seed,5.0,1.2666666666666666,32.266666666666666
lilishop_lilishop,lilishop_lilishop,7.614690721649485,1.3170103092783505,27.59536082474227
line_armeria,line_armeria,6.454248366013072,1.3219732337379395,46.06535947712418
lingochamp_FileDownloader,lingochamp_FileDownloader,4.5278810408921935,1.687732342007435,53.48327137546468
lingochamp_okdownload,lingochamp_okdownload,6.443148688046647,1.2653061224489797,55.352769679300295
linhaojun857_aurora,linhaojun857_aurora,7.287625418060201,1.117056856187291,16.5752508361204
linkedin_databus,linkedin_databus,5.527704485488127,1.3568601583113455,82.01912928759894
linlinjava_litemall,linlinjava_litemall,4.6175040518638575,1.1264181523500811,147.2998379254457
LinShunKang_MyPerf4J,LinShunKang_MyPerf4J,4.101307189542483,1.173202614379085,33.65359477124183
linyiqun_DataMiningAlgorithm,linyiqun_DataMiningAlgorithm,2.2936507936507935,1.0873015873015872,92.56349206349206
lionsoul2014_ip2region,lionsoul2014_ip2region,3.473684210526316,1.2105263157894737,45.921052631578945
lipangit_JiaoZiVideoPlayer,lipangit_JiaoZiVideoPlayer,7.27536231884058,2.1159420289855073,65.3768115942029
liquibase_liquibase,liquibase_liquibase,6.832950631458094,1.7956371986222732,56.781859931113665
lisawray_groupie,lisawray_groupie,5.096774193548387,1.8279569892473118,41.913978494623656
litesuits_android,common,3.5176470588235293,1.2470588235294118,76.69411764705882
liuyubobobo_Play,with-Algorithms,2.8947368421052633,1.0075187969924813,39.75187969924812
liyifeng1994_ssm,liyifeng1994_ssm,4.157894736842105,1.6842105263157894,19.42105263157895
LMAX,Exchange_disruptor,4.480487804878049,1.2902439024390244,32.114634146341466
logisim,evolution_logisim-evolution,5.961154855643045,2.4288713910761155,84.85774278215223
loks666_get_jobs,loks666_get_jobs,4.480769230769231,1.0,69.63461538461539
lsjwzh_RecyclerViewPager,lsjwzh_RecyclerViewPager,4.309859154929577,1.4929577464788732,38.521126760563384
LSPosed_LSPatch,LSPosed_LSPatch,4.342465753424658,1.3493150684931507,48.0
LSPosed_LSPosed,LSPosed_LSPosed,5.522248243559719,1.6463700234192038,53.75175644028103
lucasr_twoway,view,6.078431372549019,1.8235294117647058,72.31372549019608
LuckSiege_PictureSelector,LuckSiege_PictureSelector,5.156037991858887,1.237449118046133,53.05698778833107
luckybilly_CC,luckybilly_CC,4.966666666666667,1.2583333333333333,38.325
lugg_react,native-config,4.565217391304348,1.391304347826087,18.608695652173914
lukas,krecan_ShedLock,5.918158567774936,2.1892583120204603,28.964194373401533
luontola_retrolambda,luontola_retrolambda,2.475,1.4125,20.2
LWJGL_lwjgl3,LWJGL_lwjgl3,6.76233635448137,2.376334340382679,109.43464249748237
lygttpod_SuperTextView,lygttpod_SuperTextView,3.046511627906977,1.1627906976744187,46.53488372093023
M66B_FairEmail,M66B_FairEmail,4.726179245283019,1.2712264150943395,57.299764150943396
macrozheng_mall,macrozheng_mall,3.9342105263157894,1.2394736842105263,132.7671052631579
macrozheng_mall,learning,4.971887550200803,1.104417670682731,57.76706827309237
macrozheng_mall,swarm,3.787958115183246,1.2316753926701571,132.98821989528795
macrozheng_springcloud,learning,4.884444444444444,1.0222222222222221,25.026666666666667
makovkastar_FloatingActionButton,makovkastar_FloatingActionButton,5.666666666666667,1.8148148148148149,37.55555555555556
Manabu,GT_ExpandableTextView,5.133333333333334,1.7333333333333334,36.8
mapstruct_mapstruct,mapstruct_mapstruct,3.825859817152808,1.1689159773617763,21.011754462342186
markzhai_AndroidPerformanceMonitor,markzhai_AndroidPerformanceMonitor,4.074074074074074,1.2777777777777777,41.370370370370374
material,components_material-components-android,7.130519165453664,1.5376031052886947,55.67782629791363
mbechler_marshalsec,mbechler_marshalsec,7.291666666666667,1.8194444444444444,30.75
mcxiaoke_android,volley,5.090909090909091,1.893939393939394,37.61363636363637
mcxiaoke_packer,ng-plugin,2.806451612903226,1.3870967741935485,57.29032258064516
mcxtzhang_SwipeDelMenuLayout,mcxtzhang_SwipeDelMenuLayout,3.1,1.25,27.125
meefik_linuxdeploy,meefik_linuxdeploy,7.162162162162162,1.6486486486486487,72.78378378378379
Meituan,Dianping_Leaf,3.475,1.425,32.625
Meituan,Dianping_Robust,3.5238095238095237,1.2619047619047619,70.30952380952381
Meituan,Dianping_walle,3.148936170212766,1.1914893617021276,49.287234042553195
mercyblitz_tech,weekly,2.888888888888889,1.0246913580246915,17.17283950617284
metersphere_metersphere,metersphere_metersphere,6.6781857451403885,1.2980561555075594,86.94168466522679
microg_GmsCore,microg_GmsCore,5.734107241569928,1.7103372028745163,30.195688225538973
micrometer,metrics_micrometer,5.705366357069144,1.2884416924664603,41.76315789473684
micronaut,projects_micronaut-core,5.757780507780508,1.3230958230958232,35.70249795249795
microservices,patterns_ftgo-application,5.345945945945946,1.1891891891891893,18.562162162162164
microsoft_malmo,microsoft_malmo,7.0503597122302155,2.143884892086331,68.81294964028777
microsoft_typespec,microsoft_typespec,9.010309278350515,1.1481659074562456,41.77751138815632
MiguelCatalan_MaterialSearchView,MiguelCatalan_MaterialSearchView,4.048780487804878,1.3170731707317074,33.19512195121951
mik3y_usb,serial-for-android,6.196969696969697,1.3181818181818181,123.81818181818181
MinecraftForge_MinecraftForge,MinecraftForge_MinecraftForge,7.128434886499402,2.1714456391875747,37.75746714456392
mission,peace_interview,2.0134932533733134,1.0374812593703149,40.86806596701649
MisterBooo_LeetCodeAnimation,MisterBooo_LeetCodeAnimation,1.0,1.0,19.5
mock,server_mockserver,7.27321911632101,1.6871055004508566,58.732191163210096
mockito_mockito,mockito_mockito,3.4723809523809526,1.4004761904761904,24.85238095238095
Mojang_brigadier,Mojang_brigadier,6.635294117647059,1.1529411764705881,50.72941176470588
motianhuo_wechat,motianhuo_wechat,5.2362204724409445,1.2503937007874015,54.21417322834645
MovingBlocks_Terasology,MovingBlocks_Terasology,6.098576512455516,1.4451957295373665,39.712099644128116
mpusher_mpush,mpusher_mpush,4.731155778894473,1.3442211055276383,37.768844221105525
mrniko_netty,socketio,4.964497041420119,1.2662721893491125,36.88165680473373
MuntashirAkon_AppManager,MuntashirAkon_AppManager,7.917197452229299,1.4770700636942675,81.04203821656051
mybatis_generator,mybatis_generator,7.809006211180124,1.9596273291925466,105.64596273291926
mybatis_mybatis,3,3.5389908256880735,1.239678899082569,34.652522935779814
MyCATApache_Mycat,Server,4.895429899302866,1.2943454686289697,71.98993028659953
mywalkb_LSPosed_mod,mywalkb_LSPosed_mod,5.574944071588367,1.6241610738255035,53.977628635346754
naman14_Timber,naman14_Timber,5.399558498896247,1.4613686534216335,48.16556291390729
NanoHttpd_nanohttpd,NanoHttpd_nanohttpd,4.340277777777778,1.7916666666666667,49.34722222222222
natario1_CameraView,natario1_CameraView,5.597378277153558,1.3745318352059925,39.61610486891386
nathanmarz_storm,nathanmarz_storm,4.425381903642773,1.2878965922444183,71.1539365452409
navasmdc_MaterialDesignLibrary,navasmdc_MaterialDesignLibrary,4.536585365853658,1.8170731707317074,35.69512195121951
nayuki_QR,Code-generator,3.9473684210526314,1.4210526315789473,95.94736842105263
Nepxion_Discovery,Nepxion_Discovery,4.778985507246377,1.2693236714975846,31.67874396135266
Netflix_concurrency,limits,4.609375,1.28125,40.0859375
Netflix_conductor,Netflix_conductor,7.498493975903615,1.2545180722891567,70.86144578313252
Netflix_eureka,Netflix_eureka,5.884097035040432,1.2708894878706198,44.31132075471698
Netflix_Hystrix,Netflix_Hystrix,3.340648379052369,1.570074812967581,30.92768079800499
Netflix_maestro,Netflix_maestro,8.385214007782102,1.6196498054474708,52.33949416342413
Netflix_ribbon,Netflix_ribbon,4.385915492957746,1.2661971830985916,30.687323943661973
Netflix_SimianArmy,Netflix_SimianArmy,5.845901639344262,1.4229508196721312,52.64262295081967
Netflix_zuul,Netflix_zuul,6.508982035928144,1.6127744510978044,43.08582834331337
netty_netty,netty_netty,4.421857233101705,1.5099178774478839,48.24914718888187
networknt_light,4j,4.57246963562753,1.1708502024291498,55.68906882591093
newbee,ltd_newbee-mall,5.033707865168539,1.0674157303370786,44.21348314606742
nextcloud_android,nextcloud_android,9.293069306930693,1.687128712871287,92.31485148514851
nhaarman_ListViewAnimations,nhaarman_ListViewAnimations,6.474452554744525,2.0583941605839415,41.583941605839414
nICEnnnnnnnLee_BilibiliDown,nICEnnnnnnnLee_BilibiliDown,4.206106870229007,1.7213740458015268,75.7175572519084
Nightonke_BoomMenu,Nightonke_BoomMenu,5.6347826086956525,1.5739130434782609,67.04347826086956
nining377_dolby_beta,nining377_dolby_beta,4.145945945945946,1.454054054054054,39.464864864864865
nisrulz_android,tips-tricks,1.0,1.0,22.0
NLPchina_ansj_seg,NLPchina_ansj_seg,6.31651376146789,1.188073394495413,54.88532110091743
NLPchina_elasticsearch,sql,9.601449275362318,2.0833333333333335,119.17753623188406
nostra13_Android,Universal-Image-Loader,4.864285714285714,1.5857142857142856,53.1
NotFound9_interviewGuide,NotFound9_interviewGuide,,,
novicezk_midjourney,proxy,5.9,1.2444444444444445,30.966666666666665
nytimes_Store,nytimes_Store,6.2,1.5620689655172413,38.92413793103448
objectbox_objectbox,java,5.127551020408164,1.7551020408163265,62.232142857142854
oblac_jodd,oblac_jodd,3.993131868131868,1.440934065934066,36.925824175824175
obsidiandynamics_kafdrop,obsidiandynamics_kafdrop,5.52,1.32,42.15
oddfar_campus,imaotai,6.339449541284404,1.4128440366972477,35.44954128440367
ogaclejapan_SmartTabLayout,ogaclejapan_SmartTabLayout,6.355555555555555,1.6444444444444444,42.48888888888889
oldmanpushcart_greys,anatomy,4.066666666666666,1.1541666666666666,44.891666666666666
ongakuer_CircleIndicator,ongakuer_CircleIndicator,6.511111111111111,1.6222222222222222,38.044444444444444
OpenAPITools_openapi,generator,5.169981498612396,1.2391304347826086,59.640379278445884
OpenFeign_feign,OpenFeign_feign,5.134723336006416,1.6824378508420208,30.02886928628709
opengoofy_hippo4j,opengoofy_hippo4j,4.646310432569974,1.2027141645462256,25.15691263782867
OpenHFT_Chronicle,Queue,5.49498997995992,1.591182364729459,55.23246492985972
OpenRefine_OpenRefine,OpenRefine_OpenRefine,6.696991404011461,1.6883954154727794,52.220630372492835
opensearch,project_OpenSearch,7.461877455665286,1.7340979080386536,67.36205798024848
OpenTSDB_opentsdb,OpenTSDB_opentsdb,7.139874739039666,1.2839248434237995,109.22338204592901
oracle_opengrok,oracle_opengrok,5.351950354609929,1.6382978723404256,62.61879432624114
orhanobut_dialogplus,orhanobut_dialogplus,5.241379310344827,1.0344827586206897,36.10344827586207
orhanobut_hawk,orhanobut_hawk,3.6153846153846154,1.0384615384615385,32.07692307692308
orhanobut_logger,orhanobut_logger,5.833333333333333,1.1666666666666667,45.94444444444444
orientechnologies_orientdb,orientechnologies_orientdb,6.477718360071301,1.609229550406021,89.11428005545653
oshi_oshi,oshi_oshi,5.599105812220566,1.5901639344262295,54.30253353204173
osmandapp_OsmAnd,osmandapp_OsmAnd,8.737208147044212,1.6130153999006458,113.25169730087762
paascloud_paascloud,master,6.10377358490566,1.3153638814016173,22.140161725067387
pagehelper_Mybatis,PageHelper,5.8121546961325965,1.441988950276243,40.828729281767956
PaperMC_Paper,PaperMC_Paper,6.896518607442977,1.6857142857142857,38.551980792316925
pardom,zz_ActiveAndroid,5.435483870967742,1.7419354838709677,50.935483870967744
PBH,BTN_PeerBanHelper,6.373182552504039,1.3247172859450727,42.46526655896607
pedant_sweet,alert-dialog,4.375,1.25,58.9375
pedrovgs_AndroidWiFiADB,pedrovgs_AndroidWiFiADB,2.8666666666666667,1.5,36.53333333333333
pedrovgs_EffectiveAndroidUI,pedrovgs_EffectiveAndroidUI,4.438356164383562,1.3424657534246576,26.34246575342466
pentaho_pentaho,kettle,6.010904134484325,1.278964107223989,69.70804179918218
permissions,dispatcher_PermissionsDispatcher,1.6218487394957983,1.226890756302521,26.756302521008404
perwendel_spark,perwendel_spark,4.542986425339366,1.2986425339366516,43.38461538461539
PhilJay_MPAndroidChart,PhilJay_MPAndroidChart,8.843137254901961,1.9803921568627452,68.99019607843137
phishman3579_java,algorithms-implementation,3.710706150341686,1.5831435079726652,72.34168564920273
phodal_migration,phodal_migration,1.4166666666666667,1.0,8.416666666666666
Piasy_BigImageViewer,Piasy_BigImageViewer,4.607142857142857,1.2857142857142858,29.916666666666668
pig,mesh_pig,6.910526315789474,1.3105263157894738,19.85
pingfangushi_screw,pingfangushi_screw,4.985294117647059,1.3529411764705883,28.977941176470587
pinpoint,apm_pinpoint,5.208080362070869,1.1425102108400487,31.46727011811458
plantuml_plantuml,plantuml_plantuml,7.133163913595934,1.542312579415502,47.47445997458704
PlexPt_chatgpt,java,5.27536231884058,1.2753623188405796,29.130434782608695
pmd_pmd,pmd_pmd,5.726537613330066,2.053173241852487,35.930899289389856
pockethub_PocketHub,pockethub_PocketHub,6.5754716981132075,1.4811320754716981,32.924528301886795
PojavLauncherTeam_PojavLauncher,PojavLauncherTeam_PojavLauncher,6.233830845771144,1.4104477611940298,67.53482587064677
PowerJob_PowerJob,PowerJob_PowerJob,5.7456953642384105,1.1841059602649007,32.69403973509934
powermock_powermock,powermock_powermock,3.4397163120567376,1.2427107959022852,25.98581560283688
pqpo_SmartCropper,pqpo_SmartCropper,6.25,1.3333333333333333,85.08333333333333
prestodb_presto,prestodb_presto,8.763722195551289,1.3739798367738838,60.704832773243716
processing_processing,processing_processing,3.7310195227765726,1.6420824295010845,118.94902386117137
prolificinteractive_material,calendarview,6.454545454545454,1.5340909090909092,41.56818181818182
promeG_TinyPinyin,promeG_TinyPinyin,2.0615384615384613,1.0923076923076922,21.523076923076925
provectus_kafka,ui,7.243664717348928,1.510721247563353,35.358674463937625
proxyee,down-org_proxyee-down,5.516666666666667,1.4666666666666666,56.53333333333333
puniverse_quasar,puniverse_quasar,3.386953298739807,1.497405485544848,39.11786508524833
pxb1988_dex2jar,pxb1988_dex2jar,5.42907180385289,1.5709281961471104,73.05779334500876
pytorch_serve,pytorch_serve,5.800796812749004,1.4661354581673307,74.68924302788845
Qihoo360_RePlugin,Qihoo360_RePlugin,5.197368421052632,1.4166666666666667,66.39254385964912
qiurunze123_miaosha,qiurunze123_miaosha,4.146853146853147,1.1258741258741258,30.003496503496503
qstumn_BadgeView,qstumn_BadgeView,4.3428571428571425,1.3142857142857143,50.25714285714286
quarkusio_quarkus,quarkusio_quarkus,5.160787687601568,1.2230188318516395,28.86444890545837
quartz,scheduler_quartz,5.575697211155378,1.4422310756972112,69.00996015936255
querydsl_querydsl,querydsl_querydsl,5.204207920792079,1.9873143564356435,30.518564356435643
Querz_mcaselector,Querz_mcaselector,6.8474576271186445,2.4369114877589455,68.49905838041431
qunarcorp_bistoury,qunarcorp_bistoury,4.837619397501837,1.2792064658339457,54.10580455547392
