name,url,stars,created_at,pushed_at,updated_at,language
Snailclimb/JavaGuide,https://github.com/Snailclimb/JavaGuide,151806,2018-05-07T13:27:00Z,2025-09-18T12:54:58Z,2025-09-19T16:34:36Z,Java
krahets/hello-algo,https://github.com/krahets/hello-algo,116942,2022-11-04T11:08:34Z,2025-09-10T20:28:12Z,2025-09-19T17:47:04Z,Java
GrowingGit/GitHub-Chinese-Top-Charts,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,102379,2019-09-05T03:01:56Z,2024-10-12T06:51:36Z,2025-09-19T16:57:05Z,Java
iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns,92710,2014-08-09T16:45:18Z,2025-09-15T22:03:25Z,2025-09-19T08:18:47Z,Java
macrozheng/mall,https://github.com/macrozheng/mall,81613,2018-04-04T01:11:44Z,2025-09-01T08:43:01Z,2025-09-19T15:33:34Z,Java
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot,78429,2012-10-19T15:02:57Z,2025-09-19T15:57:21Z,2025-09-19T18:34:19Z,Java
doocs/advanced-java,https://github.com/doocs/advanced-java,78264,2018-10-06T11:38:30Z,2025-09-11T06:11:19Z,2025-09-19T13:04:50Z,Java
MisterBooo/LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,76455,2018-12-06T08:01:22Z,2023-08-14T12:14:01Z,2025-09-19T17:04:20Z,Java
elastic/elasticsearch,https://github.com/elastic/elasticsearch,73827,2010-02-08T13:20:56Z,2025-09-19T17:36:18Z,2025-09-19T16:53:29Z,Java
Stirling-Tools/Stirling-PDF,https://github.com/Stirling-Tools/Stirling-PDF,67553,2023-01-27T18:22:42Z,2025-09-19T15:58:28Z,2025-09-19T17:27:19Z,Java
kdn251/interviews,https://github.com/kdn251/interviews,64469,2017-02-14T18:19:25Z,2025-05-12T12:56:04Z,2025-09-19T15:13:36Z,Java
TheAlgorithms/Java,https://github.com/TheAlgorithms/Java,63414,2016-07-16T10:21:02Z,2025-09-18T18:02:26Z,2025-09-19T17:06:01Z,Java
NationalSecurityAgency/ghidra,https://github.com/NationalSecurityAgency/ghidra,60623,2019-03-01T03:27:48Z,2025-09-18T17:12:39Z,2025-09-19T18:12:11Z,Java
spring-projects/spring-framework,https://github.com/spring-projects/spring-framework,58858,2010-12-08T04:04:45Z,2025-09-19T16:14:24Z,2025-09-19T17:51:38Z,Java
google/guava,https://github.com/google/guava,51124,2014-05-29T16:23:17Z,2025-09-17T20:22:11Z,2025-09-19T10:28:26Z,Java
ReactiveX/RxJava,https://github.com/ReactiveX/RxJava,48337,2013-01-08T20:11:48Z,2025-09-19T10:50:50Z,2025-09-19T18:16:22Z,Java
skylot/jadx,https://github.com/skylot/jadx,45534,2013-03-18T17:08:21Z,2025-09-17T18:19:15Z,2025-09-19T16:19:52Z,Java
dbeaver/dbeaver,https://github.com/dbeaver/dbeaver,45456,2015-10-21T08:26:28Z,2025-09-19T15:16:32Z,2025-09-19T18:35:24Z,Java
termux/termux-app,https://github.com/termux/termux-app,45178,2015-10-23T09:42:46Z,2025-08-22T19:52:32Z,2025-09-19T17:25:31Z,Java
jeecgboot/JeecgBoot,https://github.com/jeecgboot/JeecgBoot,43909,2018-11-26T10:40:00Z,2025-09-18T09:33:06Z,2025-09-19T15:28:41Z,Java
apache/dubbo,https://github.com/apache/dubbo,41373,2012-06-19T07:56:02Z,2025-09-18T07:45:22Z,2025-09-19T17:23:51Z,Java
PhilJay/MPAndroidChart,https://github.com/PhilJay/MPAndroidChart,38106,2014-04-25T14:29:47Z,2025-06-05T07:06:39Z,2025-09-19T06:10:30Z,Java
eugenp/tutorials,https://github.com/eugenp/tutorials,37261,2013-04-29T18:26:36Z,2025-09-19T16:52:33Z,2025-09-19T16:52:54Z,Java
halo-dev/halo,https://github.com/halo-dev/halo,36943,2018-03-21T12:56:52Z,2025-09-19T03:20:57Z,2025-09-19T17:10:08Z,Java
alibaba/arthas,https://github.com/alibaba/arthas,36731,2018-08-29T17:15:57Z,2025-09-12T05:05:21Z,2025-09-19T11:47:41Z,Java
geekxh/hello-algorithm,https://github.com/geekxh/hello-algorithm,35781,2020-05-29T05:47:09Z,2023-06-13T04:13:17Z,2025-09-19T11:48:00Z,Java
airbnb/lottie-android,https://github.com/airbnb/lottie-android,35477,2016-10-06T22:42:42Z,2025-09-19T15:33:47Z,2025-09-19T15:34:00Z,Java
TeamNewPipe/NewPipe,https://github.com/TeamNewPipe/NewPipe,35108,2015-09-03T23:39:26Z,2025-09-17T06:26:56Z,2025-09-19T18:03:28Z,Java
doocs/leetcode,https://github.com/doocs/leetcode,34961,2018-09-16T14:03:03Z,2025-09-19T00:00:33Z,2025-09-19T17:34:34Z,Java
bumptech/glide,https://github.com/bumptech/glide,34949,2013-07-08T22:52:33Z,2025-09-19T00:26:44Z,2025-09-19T18:17:06Z,Java
netty/netty,https://github.com/netty/netty,34441,2010-11-09T09:22:21Z,2025-09-19T18:06:05Z,2025-09-19T18:06:29Z,Java
xkcoding/spring-boot-demo,https://github.com/xkcoding/spring-boot-demo,33911,2017-11-10T06:27:29Z,2024-07-24T02:02:52Z,2025-09-19T18:03:37Z,Java
Blankj/AndroidUtilCode,https://github.com/Blankj/AndroidUtilCode,33644,2016-07-30T18:18:32Z,2024-08-15T10:38:10Z,2025-09-19T12:41:59Z,Java
alibaba/easyexcel,https://github.com/alibaba/easyexcel,33632,2018-02-06T03:14:08Z,2024-10-29T06:07:07Z,2025-09-19T08:48:41Z,Java
zxing/zxing,https://github.com/zxing/zxing,33595,2011-10-12T14:07:27Z,2025-09-15T06:23:03Z,2025-09-19T11:06:48Z,Java
YunaiV/ruoyi-vue-pro,https://github.com/YunaiV/ruoyi-vue-pro,33297,2021-01-24T03:18:25Z,2025-08-31T11:51:42Z,2025-09-19T15:54:45Z,Java
SeleniumHQ/selenium,https://github.com/SeleniumHQ/selenium,33245,2013-01-14T21:40:56Z,2025-09-19T09:44:53Z,2025-09-19T13:44:52Z,Java
alibaba/nacos,https://github.com/alibaba/nacos,32063,2018-06-15T06:49:27Z,2025-09-19T02:19:12Z,2025-09-19T15:26:51Z,Java
binarywang/WxJava,https://github.com/binarywang/WxJava,31930,2016-01-06T08:24:05Z,2025-09-15T01:45:15Z,2025-09-19T08:02:53Z,Java
apache/kafka,https://github.com/apache/kafka,30933,2011-08-15T18:06:16Z,2025-09-19T16:42:43Z,2025-09-19T18:17:24Z,Java
ityouknow/spring-boot-examples,https://github.com/ityouknow/spring-boot-examples,30606,2016-11-05T05:32:33Z,2023-11-18T16:32:16Z,2025-09-19T10:14:51Z,Java
chinabugotech/hutool,https://github.com/chinabugotech/hutool,30082,2014-04-13T07:23:51Z,2025-09-19T12:34:37Z,2025-09-19T16:21:20Z,Java
keycloak/keycloak,https://github.com/keycloak/keycloak,29658,2013-07-02T13:38:51Z,2025-09-19T16:56:38Z,2025-09-19T17:44:20Z,Java
apolloconfig/apollo,https://github.com/apolloconfig/apollo,29656,2016-03-04T10:24:23Z,2025-09-01T11:05:49Z,2025-09-19T14:09:03Z,Java
alibaba/canal,https://github.com/alibaba/canal,29379,2013-01-13T10:59:52Z,2025-08-06T02:18:43Z,2025-09-19T11:22:48Z,Java
xuxueli/xxl-job,https://github.com/xuxueli/xxl-job,29334,2015-11-28T12:59:34Z,2025-08-24T08:46:40Z,2025-09-19T11:47:14Z,Java
conductor-oss/conductor,https://github.com/conductor-oss/conductor,29243,2023-12-08T06:06:09Z,2025-09-15T15:14:59Z,2025-09-19T18:29:09Z,Java
wuyouzhuguli/SpringAll,https://github.com/wuyouzhuguli/SpringAll,28958,2018-05-02T02:48:44Z,2024-05-31T14:56:35Z,2025-09-19T11:35:50Z,Java
alibaba/spring-cloud-alibaba,https://github.com/alibaba/spring-cloud-alibaba,28763,2017-12-01T20:49:15Z,2025-08-28T11:03:58Z,2025-09-19T02:52:35Z,Java
alibaba/druid,https://github.com/alibaba/druid,28195,2011-11-03T05:12:51Z,2025-09-15T11:34:31Z,2025-09-19T14:14:38Z,Java
lenve/vhr,https://github.com/lenve/vhr,27946,2018-01-04T08:57:51Z,2024-11-25T00:07:39Z,2025-09-19T07:46:23Z,Java
DrKLO/Telegram,https://github.com/DrKLO/Telegram,27548,2013-10-25T14:08:10Z,2025-09-01T15:28:03Z,2025-09-19T17:18:52Z,Java
crossoverJie/JCSprout,https://github.com/crossoverJie/JCSprout,27065,2017-12-17T09:06:50Z,2024-05-21T02:46:20Z,2025-09-19T01:45:36Z,Java
qiurunze123/miaosha,https://github.com/qiurunze123/miaosha,26511,2018-09-14T04:36:24Z,2025-04-18T06:23:43Z,2025-09-18T09:42:50Z,Java
ashishps1/awesome-system-design-resources,https://github.com/ashishps1/awesome-system-design-resources,26061,2023-10-25T01:50:42Z,2025-09-09T18:27:08Z,2025-09-19T16:37:22Z,Java
apache/incubator-seata,https://github.com/apache/incubator-seata,25810,2018-12-28T08:37:22Z,2025-09-18T04:35:54Z,2025-09-19T14:09:06Z,Java
alibaba/fastjson,https://github.com/alibaba/fastjson,25748,2011-11-03T06:58:52Z,2024-07-16T07:35:37Z,2025-09-19T05:18:18Z,Java
JakeWharton/butterknife,https://github.com/JakeWharton/butterknife,25481,2013-03-05T08:18:59Z,2023-09-02T07:41:30Z,2025-09-19T18:17:08Z,Java
hollischuang/toBeTopJavaer,https://github.com/hollischuang/toBeTopJavaer,25469,2018-10-25T09:54:54Z,2024-01-03T13:58:24Z,2025-09-19T03:07:30Z,Java
apache/flink,https://github.com/apache/flink,25276,2014-06-07T07:00:10Z,2025-09-19T17:41:50Z,2025-09-19T18:30:56Z,Java
scwang90/SmartRefreshLayout,https://github.com/scwang90/SmartRefreshLayout,25154,2017-06-02T09:52:50Z,2024-12-04T12:28:17Z,2025-09-17T13:36:31Z,Java
OpenAPITools/openapi-generator,https://github.com/OpenAPITools/openapi-generator,24870,2018-05-12T09:57:56Z,2025-09-19T09:10:35Z,2025-09-19T13:27:22Z,Java
proxyee-down-org/proxyee-down,https://github.com/proxyee-down-org/proxyee-down,24867,2017-10-25T10:07:27Z,2024-07-16T09:22:28Z,2025-09-19T12:48:44Z,Java
Anuken/Mindustry,https://github.com/Anuken/Mindustry,24828,2017-04-30T01:24:29Z,2025-09-19T18:08:20Z,2025-09-19T18:08:24Z,Java
greenrobot/EventBus,https://github.com/greenrobot/EventBus,24765,2012-07-16T16:55:40Z,2024-02-21T18:18:34Z,2025-09-19T07:42:58Z,Java
bazelbuild/bazel,https://github.com/bazelbuild/bazel,24573,2014-06-12T16:00:38Z,2025-09-19T18:00:37Z,2025-09-19T18:00:41Z,Java
yuliskov/SmartTube,https://github.com/yuliskov/SmartTube,24532,2020-07-28T12:53:52Z,2025-09-19T06:31:44Z,2025-09-19T17:07:41Z,Java
apache/skywalking,https://github.com/apache/skywalking,24525,2015-11-07T03:30:36Z,2025-09-19T08:17:18Z,2025-09-19T11:47:14Z,Java
jenkinsci/jenkins,https://github.com/jenkinsci/jenkins,24447,2010-11-22T21:21:23Z,2025-09-19T12:56:40Z,2025-09-19T10:48:29Z,Java
Netflix/Hystrix,https://github.com/Netflix/Hystrix,24401,2012-11-19T20:14:46Z,2023-10-17T13:04:47Z,2025-09-19T15:36:57Z,Java
libgdx/libgdx,https://github.com/libgdx/libgdx,24354,2012-08-10T19:34:38Z,2025-09-07T08:56:03Z,2025-09-19T05:56:14Z,Java
CodePhiliaX/Chat2DB,https://github.com/CodePhiliaX/Chat2DB,24272,2023-06-20T14:05:26Z,2025-09-12T03:58:17Z,2025-09-19T17:09:14Z,Java
google/gson,https://github.com/google/gson,24049,2015-03-19T18:21:20Z,2025-09-11T20:36:42Z,2025-09-19T18:16:45Z,Java
redisson/redisson,https://github.com/redisson/redisson,24035,2014-01-11T14:06:25Z,2025-09-17T16:10:01Z,2025-09-19T13:29:38Z,Java
doocs/source-code-hunter,https://github.com/doocs/source-code-hunter,22967,2019-10-28T01:35:10Z,2025-09-17T00:31:57Z,2025-09-19T11:03:44Z,Java
iBotPeaches/Apktool,https://github.com/iBotPeaches/Apktool,22925,2012-03-19T17:46:53Z,2025-09-18T01:13:21Z,2025-09-19T17:00:16Z,Java
alibaba/Sentinel,https://github.com/alibaba/Sentinel,22910,2018-04-04T06:37:33Z,2025-09-16T01:42:42Z,2025-09-19T14:09:05Z,Java
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,22785,2012-11-24T00:14:41Z,2024-07-15T08:04:08Z,2025-09-19T14:35:16Z,Java
apache/rocketmq,https://github.com/apache/rocketmq,22100,2016-11-30T08:00:08Z,2025-09-19T09:25:41Z,2025-09-19T17:15:57Z,Java
dataease/dataease,https://github.com/dataease/dataease,21907,2021-02-02T04:10:21Z,2025-09-19T04:09:46Z,2025-09-19T14:27:42Z,Java
google/ExoPlayer,https://github.com/google/ExoPlayer,21876,2014-06-13T21:19:18Z,2024-08-07T18:54:48Z,2025-09-19T18:16:50Z,Java
elunez/eladmin,https://github.com/elunez/eladmin,21789,2018-12-14T08:54:24Z,2025-07-03T06:38:35Z,2025-09-19T13:00:27Z,Java
openjdk/jdk,https://github.com/openjdk/jdk,21734,2018-09-17T12:29:20Z,2025-09-19T18:36:39Z,2025-09-19T18:19:02Z,Java
LSPosed/LSPosed,https://github.com/LSPosed/LSPosed,21589,2020-12-12T08:39:37Z,2025-03-04T21:28:36Z,2025-09-19T16:46:06Z,Java
kestra-io/kestra,https://github.com/kestra-io/kestra,21200,2019-08-24T13:56:15Z,2025-09-19T16:30:00Z,2025-09-19T16:08:25Z,Java
CarGuo/GSYVideoPlayer,https://github.com/CarGuo/GSYVideoPlayer,21114,2016-11-13T12:34:31Z,2025-09-12T07:41:23Z,2025-09-19T10:20:23Z,Java
oracle/graal,https://github.com/oracle/graal,21101,2016-01-14T17:11:35Z,2025-09-19T15:55:20Z,2025-09-19T16:44:38Z,Java
brettwooldridge/HikariCP,https://github.com/brettwooldridge/HikariCP,20722,2013-10-08T05:43:03Z,2025-09-12T18:29:08Z,2025-09-19T11:29:19Z,Java
kunal-kushwaha/DSA-Bootcamp-Java,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java,20688,2021-07-30T12:23:25Z,2024-08-18T08:21:57Z,2025-09-19T18:28:03Z,Java
apache/shardingsphere,https://github.com/apache/shardingsphere,20457,2016-01-18T12:49:26Z,2025-09-19T13:03:13Z,2025-09-19T17:04:51Z,Java
didi/DoKit,https://github.com/didi/DoKit,20387,2018-08-14T10:32:07Z,2025-08-12T11:43:04Z,2025-09-19T11:47:41Z,Java
mybatis/mybatis-3,https://github.com/mybatis/mybatis-3,20233,2013-02-14T19:03:32Z,2025-09-19T14:42:13Z,2025-09-19T14:41:12Z,Java
ReactiveX/RxAndroid,https://github.com/ReactiveX/RxAndroid,20086,2014-08-19T03:46:38Z,2025-08-21T13:40:28Z,2025-09-19T18:16:21Z,Java
linlinjava/litemall,https://github.com/linlinjava/litemall,19926,2018-03-22T16:42:30Z,2025-01-04T11:44:29Z,2025-09-19T07:39:37Z,Java
yudaocode/SpringBoot-Labs,https://github.com/yudaocode/SpringBoot-Labs,19866,2018-09-12T14:51:46Z,2024-04-28T06:20:25Z,2025-09-19T14:00:41Z,Java
xiaojieonly/Ehviewer_CN_SXJ,https://github.com/xiaojieonly/Ehviewer_CN_SXJ,19744,2020-11-09T06:14:31Z,2025-09-15T09:18:56Z,2025-09-19T15:37:27Z,Java
thingsboard/thingsboard,https://github.com/thingsboard/thingsboard,19729,2016-12-01T09:33:30Z,2025-09-18T13:30:48Z,2025-09-19T13:03:03Z,Java
dianping/cat,https://github.com/dianping/cat,18938,2012-12-05T02:31:48Z,2025-01-04T10:23:47Z,2025-09-19T13:22:53Z,Java
Baseflow/PhotoView,https://github.com/Baseflow/PhotoView,18871,2012-07-17T16:39:00Z,2022-03-25T09:53:49Z,2025-09-17T15:51:38Z,Java
JetBrains/intellij-community,https://github.com/JetBrains/intellij-community,18789,2011-09-30T13:33:05Z,2025-09-19T18:17:07Z,2025-09-19T18:17:14Z,Java
